mfcc_mean,pitch_mean,tempo,energy_mean,speaker_id
"[-358.42872112708557, 101.02591972607328, -57.540176014997805, 26.897118718277376, -12.253675999386436, -14.334441368394607, -9.781860100538033, -16.815239715768932, 2.4657931698372257, -14.070246959533842, -11.265247682311852, 5.81437430083748, -10.839073126962125]",186.4345570898411,144.23076923076923,0.060424417,0f7266cf
"[-457.9329352494416, 82.59964602464345, 7.322042882194743, 7.25954346324033, -24.62713426957075, -20.03375726094813, -11.243416670684365, -16.294996246272994, -1.8613297543158844, 0.7191103521946209, -9.976646759944778, -12.584642949553752, -10.174104406743805]",141.11486154743437,93.75,0.029236024,18d84076
"[-374.1937914493884, 113.20862384585297, -46.78754871256052, 17.02984919396761, -2.283906334017079, -7.727563929764588, -12.966223478417128, -12.428263745676066, -2.992387587692934, -4.457825950472406, -11.334387354600558, -2.4661523547365136, -3.928415897610259]",177.0515031471727,104.16666666666667,0.041974165,7d6b4b10
"[-376.58060508290384, 161.04863637232728, -12.557246913600999, -10.304950880558295, 4.799702218458834, -13.780627456361835, -46.198193889224, -10.10146754756446, 9.376690544406818, -9.99710754009887, -4.539763447742751, 1.0270302600029417, -5.268314071735519]",180.6470339479269,170.45454545454547,0.050483882,1b42b551
"[-214.96379110559596, 77.23042839492882, 37.03582994504851, 24.452722119785957, -12.25048097338551, 41.68293161583065, -12.070522576646827, 4.7405577695498184, -1.0215314043301948, -2.441513637980619, 8.048994230197058, 6.872541535575862, -10.483152262801228]",99.85235716694889,89.28571428571429,0.049575664,4f558007
"[-438.2617397786881, 140.1023541961077, -25.969446034720082, 1.2609013583031867, 0.5155645278360548, -10.632972969472052, -9.211898420540628, -10.985697820041969, -5.92037999653186, -2.851036243482792, -9.464436798867983, -5.786864476400284, -4.291872862403927]",151.298602868655,267.85714285714283,0.03179793,a16013b7
"[-371.5399787033348, 126.76982471323028, 36.19665073426866, 18.66797722315536, 21.507168531664313, -1.0202506464886691, -26.814625847226814, -28.83236082026695, -0.6104815606359693, -9.24197838791006, -1.2901545040679274, -12.457223723738363, -5.955701051649569]",201.15792313828808,234.375,0.094531834,27c24504
"[-392.36115982981937, 149.81093984913895, -4.3505180596043225, -5.189591033062145, 1.9488878742583164, -4.156524091573695, -9.611984508331835, -7.924351198940219, -3.6616850227889124, -0.07379182918604199, 1.6208374413214808, 2.9920777847764377, 7.472219062025225]",123.54105939094111,187.5,0.049168095,1496195a
"[-302.2007850273903, 121.69782560198561, -45.43108785824103, 19.462007415452234, -13.857376632409535, -5.278441349684059, -8.852244509619947, -18.992407547156446, -5.966848920264498, -0.3090238247748558, -8.466337206269884, -9.117086785402039, -10.729639419237005]",130.72615025843896,170.45454545454547,0.0679986,6565a81d
"[-377.01494049175534, 113.62064287718883, 1.1506984584323243, -5.16684497937388, -2.389306593701281, 9.19612568950809, -10.075422117939297, -7.848247542687852, 5.212675631561665, -7.735866805238247, -4.681693215518383, -4.010601183336691, -6.367666171770337]",130.27745954093652,208.33333333333334,0.06251377,9a76f8c3
"[-514.5733890487987, 112.23569965312382, -2.8276048903600364, -1.9267119861223492, -26.410582946082066, -10.404886605725281, -4.5087700547219685, -9.281795435261497, -3.1352286823034072, -11.00590766296903, -5.265917172154989, 2.583952125431619, -7.430213494666205]",107.38308752253567,208.33333333333334,0.02373266,333d7ddb
"[-384.4594735839811, 112.15517202431039, -20.4335897805722, 0.13230515503310247, -0.5954718181689946, -0.016899724686655904, -16.111785237784943, -9.048981627211148, 2.071933678989523, -2.0777520747593656, -7.3876622978684345, -6.427856132206369, -10.563045606281317]",158.15827002204125,133.92857142857142,0.045933723,23da904f
"[-351.21237499934006, 103.00911360916538, -53.256163265263936, -16.56463303402594, 6.504755126777357, -6.220046670487146, -9.288122301538001, -7.952455486769556, 4.935717463284056, -6.021564185926803, 2.848286669097969, 2.617926977152329, -1.586918067900911]",121.35517957959408,187.5,0.046461597,0f46028a
"[-287.01133974249456, 103.98606192011793, -9.32266439375621, 16.442853138211305, -17.67927251904259, 22.384693518983028, -26.563969767479392, 5.628578355315414, -2.162271164356094, 9.413035766703832, -1.2414739268614983, -0.07996627954561664, 2.283618889513754]",128.1654208209522,170.45454545454547,0.068252094,879a2b38
"[-428.8037467056864, 86.34219409425276, -17.226531292661626, 18.846445023655676, -10.587708834971844, -3.34242285527704, -0.334385878420322, -12.344901886351751, 4.560704437658501, -5.098225467677196, 7.424553892941368, -1.8926250845509212, 1.0001683546990479]",125.88477663703704,208.33333333333334,0.043820642,02ade946
"[-229.14382659351253, 152.84274943386214, -8.259609912698707, 0.38125812571098455, -9.75784736095353, 2.8982139120301054, 0.26448574207860764, 8.59779659905886, -3.140606259737792, -13.286331423079188, -3.108503487711411, 7.264790915456631, -9.38123614844038]",120.60146835027042,117.1875,0.084833786,c5a1e46c
"[-470.0092325717077, 93.1654529432608, 9.420619576276115, 14.988373731901088, -10.10850971595189, 7.568960391894548, 7.432159588265231, -7.566403059103375, -0.5311623362234675, -8.168647305148548, -0.3386462123748406, 9.766363545510618, -1.9549925808750526]",172.56295383574047,234.375,0.03888335,ed032775
"[-284.5641252876822, 160.83704209847326, -13.744432249069037, -14.629523206814774, -12.92730070943752, -7.578296509421737, -7.451115107349725, -21.450896117799434, -14.240626246508086, -2.758124338557405, -8.183332994326825, -6.428680548233908, -15.186372762196942]",172.05713172636766,208.33333333333334,0.09255207,5f9cd2eb
"[-390.01811817411976, 129.40824220508918, -15.297507829867977, 10.95712813295033, 24.382528601238658, -11.98506449605787, -8.706211819829406, -17.408652574667798, -17.774295784750702, -4.924356436643391, -13.168904653429943, 0.6130086700084938, -13.832736594229115]",178.6830310766406,187.5,0.05452816,fbb2f6cc
"[-339.4291399781281, 99.8669589810762, -0.9197632349485296, 16.47042773523638, 7.001332065601068, -13.211776931804481, -14.8183243493925, 1.7107053498416214, -5.222957089706261, -8.98191571476173, -7.061610386772269, -0.501714448678706, -10.712980641819467]",175.52712005483252,234.375,0.0960394,e9bc5cc2
"[-305.44645745216843, 109.6750958683605, -14.470719270469264, 20.852326975900596, -0.7379989244670107, 4.2260706773900765, -9.411579821926104, -2.89461043549015, -1.7182236591353257, -4.604170296925174, -6.629769599757728, -0.034258695020514374, -9.314849624865834]",154.41141666617062,144.23076923076923,0.07559966,ff4ed4f3
"[-473.1480519825836, 139.03592266202352, -13.11449242344755, -4.914773994323491, 18.857631416908884, -5.926595306908631, -9.9005688547979, 5.93879466849832, 3.4146803110971, -9.537376402882499, -2.2488813539927808, -9.267320080199827, -5.680127555356998]",146.5008336656427,144.23076923076923,0.035332017,6ef407da
"[-152.05977565406852, 159.4724455203575, -91.59230165433442, 29.195632630546648, -10.305304553687865, -4.677525500499933, -29.617617870048406, -1.3936536783786813, 15.463473333852527, -20.328339578619307, -0.026095680443479763, -6.841729044310117, -1.6263434630142406]",199.69178542204406,156.25,0.15404055,91ffb786
"[-373.53360087842253, 131.5736850650664, -16.394905095637977, 13.47528734145897, -9.85028854097537, 7.952269640621545, 11.322062893067592, -26.306735776079538, -12.108402234494946, -17.486640713267178, -10.952227018483145, -5.762183803274759, -1.8620096997714684]",160.29719378139782,187.5,0.061513916,cc3b5b62
"[-334.1624079583006, 139.2920177955625, -6.459981657965361, -9.728909489263991, -19.329695756304538, -17.048459786617013, -14.008368505203716, -22.09734029611521, -12.300059063126518, -6.26045360127805, -8.745223943572686, 0.5494067074655733, -1.8471470433950545]",181.47540655644778,208.33333333333334,0.10707865,9b02d503
"[-394.6599716734589, 90.15188128692331, -7.87337338443206, 13.98260139056076, 9.358739995610879, 16.54648057029331, -8.85180462065965, -13.408278455937978, 2.8279180533903148, 1.1809830681996565, 18.279386487950646, -17.14705911066474, -7.164454612248211]",153.88503468845613,208.33333333333334,0.033645615,9b8a7439
"[-252.03491599005145, 132.8070326394332, -40.94162274154303, -16.79267436346047, -16.848578066603782, -11.562531465491674, -6.765167484504363, -0.263855811112923, -10.147342802824092, -15.3424665728427, -5.862384008698468, 1.001993116287173, -8.723729769996867]",137.88799510193584,125.0,0.118926495,8b25410a
"[-232.07153024010734, 135.7987533061627, -0.9310243236483593, -1.9996817911934017, -2.8434587458913003, 7.684958725967407, -4.6348802496572254, -1.840837785585557, -0.010415169594588658, 3.0411643459708624, 3.7899389717507237, 1.3555887628830985, -5.042205234233938]",186.5941608076816,89.28571428571429,0.07615629,88b7c5fa
"[-349.79515790325985, 113.40581400373557, -14.753231770718893, 4.616945639545342, -1.1090240753266554, -12.112449648143112, -8.988824317786962, -11.406034132359501, 2.767781285854373, 0.38784466235367876, -9.17628488554115, 2.082572411924936, -2.316882094996442]",151.4196722200831,208.33333333333334,0.0800271,cb62dbf1
"[-434.4270462677215, 98.6573715436618, -9.558266331630822, 14.407118407701468, -10.481963034835712, -0.9908862677308803, -2.0354613388221754, -3.3274450681537395, -1.471319316738777, -8.03101955094313, -2.0636895990949036, -7.801327561743191, -7.107292923937078]",191.42429942113307,234.375,0.051045433,ee1d8d49
"[-398.1688974330145, 127.38144088460211, 9.297399404184235, 30.01272877166819, 14.382574178748866, -8.5192225968817, -8.154926785720612, -9.898693837246972, 5.235861849262484, -6.925990182538604, 5.729075840324101, -2.314873504945697, -16.972044764370015]",92.1871867237767,187.5,0.06928382,95fd5a0f
"[-463.77403976104824, 55.888539094548946, 24.480189948655603, 2.2371066108650246, 10.515963422723617, -15.320306816274055, 0.5020073609101657, -8.18385587272952, -1.6138458036143413, 1.434781577625349, -7.175588223205738, -0.1290473769705474, -10.419418646856213]",136.2826904733729,234.375,0.010407376,a1cf7fd8
"[-363.27252907414777, 91.6957854019458, -18.23237007390911, -11.74995969138175, -32.79264167883922, 7.864051726374561, -34.11610794284196, 1.626182808927341, 1.7257871069286232, -12.606002878641588, -8.699393206851285, -4.082946964010344, 4.200450923957096]",230.27804052870573,156.25,0.06882239,b0f5b16d
"[-458.0102395182269, 139.86016879510032, -5.864829387898242, -26.210141031563712, -17.532397980589096, -9.52716137062607, -7.108979350505448, 3.7988813364816907, -3.6595762761305215, -19.24774178466965, -14.495965357147337, -8.017272725493498, -0.5610360146072448]",159.05634000349104,234.375,0.023723027,ee23b031
"[-458.4605472801113, 116.1043364938559, -4.215620681438913, 3.9741883080693756, 5.600055527167077, 9.884874403011336, -7.452146787481997, -7.29762497475322, -4.957874913524383, -7.642025144117119, -8.872770582419605, -0.5960928254269897, -3.8112752376443106]",147.71254183646056,208.33333333333334,0.036403276,b8874962
"[-245.57813570779138, 122.3626411812699, -9.757405990536993, 42.733573067977034, -12.19107241277756, 8.671600520111065, 2.438463214436877, -4.50177393231957, 7.201090728083617, 6.2429396321110655, 8.00402150622683, 2.8555520190967787, 0.8105185639085248]",130.2958349375679,208.33333333333334,0.051893964,c678e0b3
"[-369.73668229683955, 97.79730901549478, -18.26709228920485, 23.322259377697435, -10.599624508494303, -7.9138522680525565, -12.27262407364236, -12.082202091435462, -8.746671086522243, -12.034406072679044, -4.7465796275751515, -4.725000575676302, -7.365008313373561]",154.66814259283433,156.25,0.07915377,a929f9b9
"[-421.44712647173344, 127.65715561568616, 21.872640359628647, 8.03880623838878, 12.224187697985634, -17.46276383688268, -15.237589454210056, 0.35769136227375986, 7.665946446181593, -13.429302222181345, 3.4464651936491046, -8.975612562515057, 0.9624238219312635]",192.10364939860332,208.33333333333334,0.039992224,3b3d2f59
"[-542.3115884926871, 109.9435147398478, -25.1817674448944, 10.059941820133712, -8.004372144119145, -10.988832760747542, -5.247566812459809, -3.357119139580031, -14.553593075394515, -5.354702512041829, -24.367005651945565, -7.554931327725951, -4.556372711248478]",151.39002086131774,125.0,0.010457418,a045368c
"[-413.7716591206412, 146.45184766873004, -2.7330611969833627, 31.273950749287582, 10.116716896469077, 22.18023260976879, 14.021520839940411, 21.34501609849949, 3.3217037026154896, 15.83398239880749, 12.190865632508224, 11.668112981183963, 0.3713341834314762]",71.91790006084165,156.25,0.02136883,d0fb9ff4
"[-471.0625104382658, 88.33509442042751, -39.27574370714322, 27.105750649208975, -4.951451203634663, 7.768011294891965, -16.26520745485658, -13.518076449765037, 7.983156812090878, -17.98364666592219, -6.30570079842716, -9.442514862862625, -14.732803375640135]",152.43790200308868,170.45454545454547,0.029620692,bdd22e4d
"[-386.82924857903095, 69.87846141086864, -18.490078183540867, 3.364428241825583, -6.0724424636930845, -2.39115535756152, -15.589738948237741, -10.027949117647058, -5.704101977190072, -2.9554173229589713, -4.049000062043883, -3.048598897164906, -2.771020080616657]",136.95917747724752,187.5,0.044277214,de89e2ca
"[-451.5821549348365, 94.2175146392413, -15.510724657725879, 2.737203705097811, 6.921891784517127, 7.918686656965054, -8.640498948216065, -14.863645707121727, -2.7771201902223073, 1.7869616577567435, -7.926564256961389, -4.798611514160008, -3.0786380305656786]",129.86750908623998,234.375,0.020379495,7e7ca854
"[-379.8171682334489, 114.77522110093201, -15.658586118988907, 4.535648805712071, 1.1841803145006022, -10.445194222190697, -10.741547475917706, -13.97737831709642, 4.020679311672583, 6.776181296897228, -4.696937264615112, -5.363282656782539, -4.859671114700724]",168.63399809240838,208.33333333333334,0.055670075,f0659908
"[-429.50586485949526, 112.98218854951918, -28.010163843556718, 5.118801997171395, 6.145732207154246, -11.058007412631937, -1.091643452724861, -3.5514554321215988, 1.6453236676238414, -14.104382163467072, -6.8704827817389535, -6.365374051298328, -3.6993474310446706]",213.69904663509604,187.5,0.03696543,1a994c9f
"[-270.1752238547799, 113.63775972052471, -19.514660195721763, 10.890716762076428, 1.9085456583628302, 17.229916835494436, -5.424261283606235, -12.15331894997326, -9.256915903317756, 0.4050267010187121, -5.646168918301736, -10.549729393731285, -2.4923400225586603]",141.9557421190246,117.1875,0.016290385,8f447c3e
"[-470.03502529616424, 118.19097772234434, 27.510935344114426, 6.168232727412635, 1.8321617088380213, -5.359054309331325, 6.305054988832689, -4.342300011073075, -0.37987546399982935, -0.18598384444837707, -5.244421719621873, -3.4148944962273107, -3.0689012208956528]",159.6257616317759,110.29411764705883,0.013551218,ff0e27c3
"[-368.58131848338064, 137.11181670073003, -17.068555639784027, -9.412021005449875, -26.579817777709607, 3.7947758541640177, -9.686916724560964, -15.992569677786873, -5.522923298703636, -13.497835792543459, 8.29827764165838, 2.6227011484640115, -4.300115845052996]",163.48908664337586,208.33333333333334,0.069629796,fbb56351
"[-421.8750298743993, 130.8735525004625, 20.479346935881168, 20.98459317242014, 8.112511671313248, -4.081006466289725, -5.094801306994849, -20.404143510130453, -12.910650846554326, -2.4758192469575144, 5.627749903504973, -4.242127644710311, -5.792785974106731]",118.3292210744626,170.45454545454547,0.043899633,4c3cddb8
"[-322.3527612530265, 147.91394416009723, -17.946536765446808, 1.1741639322152797, -3.589554755602909, -16.355001864385276, -3.674105452138273, 2.4941104511721712, -7.642357948847277, 4.296141655436899, -1.8820584538118017, 1.705943384379938, -2.5375938459229728]",143.98970481622382,170.45454545454547,0.07238586,de3fe344
"[-364.22471450923354, 118.88457294107886, -28.927437937176865, 24.581579646148455, -1.418694063144451, -1.9117777019904647, -1.9218008519420224, -5.875510899392842, 5.272338182770501, 4.839068109009742, -5.765515192454176, 9.826335417509549, -6.497272741267323]",174.24580060208055,110.29411764705883,0.039348595,2fcb6397
"[-276.5345113716126, 180.08856250339647, -22.994574952288275, 39.601398375979976, 18.368732570456064, -7.337885494706209, 5.2530814863532385, -2.838325122142528, 4.699002385717183, 5.695837902852464, -1.7849734117678528, 0.08692212901718438, 6.890778961446761]",127.61150964315647,187.5,0.09281368,a56859ea
"[-436.54507666815397, 151.14638944208792, -11.733979629422238, 14.341843870242464, -2.208397879277015, -2.418438652964689, -7.166469406503355, -12.624552813457637, -4.834776105178735, -7.060060617988685, -0.546854561336716, -2.6308760311705517, -1.8312660496128186]",163.01395540749348,170.45454545454547,0.029986195,773e26f7
"[-343.922604523932, 150.60977611174133, 4.685557398144832, 18.023316326560842, 2.796771603184093, 3.924330906680294, -1.1618655678010934, 1.6181330628957935, -2.642336823968243, -4.780723097145843, 3.5129586112386737, -6.553345138321687, -2.89445541978909]",158.6618003616296,234.375,0.057100136,0b7ee1a0
"[-244.35845355203332, 115.21599284252385, -2.14755650041307, -5.294703674073806, 4.788365767237834, -4.5896543505246665, -17.778164492269504, -7.888275165875888, -5.825090850760244, -4.788294747691397, -1.3405315766896384, -1.8053067677754029, -4.0484423045031805]",162.4668573632797,144.23076923076923,0.04974755,0a5636ca
"[-424.44562476100265, 102.96344596539245, -12.943326444195291, -1.2846001336340618, 2.7592339131029027, 10.197432644450997, -14.26401290026892, -11.589742203968271, 3.105987896858371, -0.8094398589862525, -1.8627112585049175, -2.746351205292757, -2.122481858252525]",105.68654450552047,187.5,0.05959982,acfd5b5e
"[-328.41369381874404, 108.86628112699289, -21.113125187288837, -0.8787907909815065, -9.213100354016444, -17.85972994331749, -15.609605501642552, -7.634211346708182, -0.782726341596975, -16.304113548802768, -13.472677481054017, -9.850793089087187, -9.675895499765836]",186.17125974998768,104.16666666666667,0.059538092,ab46af55
"[-377.62211850693654, 113.19243785930108, -15.08881065934406, 11.45920336865252, -9.833635943187858, -7.966580080891055, -0.40004385608255566, -12.466947336830383, -4.512372665699858, -7.621328800729688, -6.090258078009082, -6.427658078365424, -4.960651655193855]",149.13908677595805,208.33333333333334,0.056093626,eaa83485
"[-452.02294049352315, 129.324774259352, 0.33260687452986615, 14.972031826786317, 7.264282126414411, 17.439229149006813, -16.879845141399855, 3.0270527554868796, 0.8050782545362711, -18.393464763832622, -16.694455551967913, -14.067302463419768, -0.2567053000116387]",127.56592170169642,156.25,0.041346114,bd76a7fd
"[-398.74921946099323, 106.17159995936703, -18.442948800317932, -1.7412864362354035, -18.55858888363271, -12.005250033428517, -10.716949977092982, -15.425916289029846, 0.09954877282299157, -6.870557022365802, 5.2736260960893695, 1.0165727109206115, -16.2839687224786]",133.44470385600823,187.5,0.07616046,40738a2d
"[-315.06896577638565, 86.72535207179399, -11.525987388529604, -6.694486933115902, 12.56285800701109, -11.546858040161984, -36.82258346571953, -22.234026921207267, -12.42196728165856, -1.3212122365924315, -15.285055487113297, -0.6660922583130542, -7.17812410646797]",134.17883770997085,187.5,0.09309812,435695e3
"[-416.8717848450745, 138.96213120516023, -13.31697237341086, 16.10409546756608, 2.2065459123945423, -1.8924252202433973, -8.29725906177895, -13.58487165827496, -9.503160036691003, -13.275531589165185, -7.6056527724205605, -11.919479398395492, -0.3509423461256087]",164.19605467900388,208.33333333333334,0.047678884,322d17d3
"[-427.588751292677, 137.109949826888, 14.625452160519497, 7.781017103843586, 8.765095009233624, 4.406041574557091, -6.473382309888802, -5.8291745581691075, -0.37511982137947775, -5.277902721208813, -11.123655994387072, -12.447525973181023, -7.3678283267717]",152.8527796612501,187.5,0.057555564,ca4912b6
"[-386.68728829977556, 188.7592009515207, -38.08605515655413, -21.474110435989, 14.48486314933757, 12.775722393191474, 4.625801999920292, 3.969170050760639, 1.1131075272979023, 2.1324470573305585, 3.56224669272886, 1.1996500481711883, 0.8603922092601894]",169.07677386373257,144.23076923076923,0.034188494,c0cb43d6
"[-448.6448149358257, 165.2530446407199, 46.06442179326659, 5.2447690448638875, -2.2638284968347038, -2.882378161243321, -9.684908544530341, -14.804816290056975, -14.487314645497374, -2.332756441051087, 3.105512139797801, 7.447708974475933, -6.685724337471798]",169.08301520835334,170.45454545454547,0.049152393,c351e611
"[-560.2214667194401, 114.63164564676072, -0.5785358578365936, 25.967735701145298, -21.760874613489364, -16.325019557192757, -4.051657045558583, 0.10035467339232396, -2.765850224645216, -14.134387660323993, -19.64023844114284, -0.16687511912781106, -6.2837480018998235]",119.0176535969398,208.33333333333334,0.010230899,3108acca
"[-274.14134214199134, 130.8953560531017, -36.779695998786366, 10.510112767678567, -4.4312251369236275, -19.357222822375135, -20.95028384864233, -13.519535700910534, 8.22319693083418, -1.8360612843267055, -8.065139670759038, 11.915785455444531, -12.136131582524909]",177.76892299603807,187.5,0.08040963,cb72dfb6
"[-275.88649929325766, 79.59346805036577, -29.4338317990727, -1.7299553572763793, 8.052516747006269, -0.6217167035316291, -4.939792533440022, -2.8842633757120146, 1.8220980623064431, 14.493232287847325, -9.492673167671521, 1.4690584726181957, -14.427153346434663]",97.18560079129911,125.0,0.053717054,1e9e6bdd
"[-425.36689832683703, 135.92941626965617, -27.58872709918568, 7.515597091941675, -0.004155794147151504, -3.1344501534327227, -4.166590530803887, -15.299620944046687, 4.525435460577217, 7.922093980809499, -9.413029666064096, -7.562057168045679, 4.315942258009104]",176.76790842240314,208.33333333333334,0.0341254,72e382bd
"[-494.081380813794, 103.91480271910632, 8.626020027943872, 25.255294696941938, 19.017083107001618, 14.106991530911419, -10.902384046232816, -9.730250457797458, -1.9490679108229028, -15.352656323129231, -8.784385887738992, -5.256807919681168, -4.952917776949683]",124.54719319164249,208.33333333333334,0.023394011,2aca1e72
"[-425.51519468087, 99.32505098702012, -9.205253094320238, 26.305731904411896, -5.1566190769627935, 8.681327372920311, -0.6400782477913673, -13.605890422557316, -11.664327302940357, 0.7934270468834917, -3.783729529939817, -3.7219806645947813, -8.142293715957619]",128.26502689654484,156.25,0.028890617,3589bc72
"[-356.9855306738091, 119.03789664751679, -13.042383711060072, 19.648788067170287, -27.18867744963592, 0.501515897141088, 6.74487048640914, -12.258128449290364, -8.442971023511493, 0.6545013479941303, -11.130296480271909, 6.8861813415091335, -14.511630931084358]",145.4718339427889,187.5,0.046587598,6bf5baf3
"[-337.76943073885093, 103.41601916728357, -26.92262997374349, 2.7248396674482116, -6.874857442609612, 2.4988438216239395, -9.594279104709454, -21.66980762405101, 8.651227343170603, 2.9204945599165453, -4.60421837790865, 1.3433080620561095, -16.480171907383394]",142.27034019005825,187.5,0.07015933,a04817c2
"[-404.3247880196252, 56.92413251246254, 8.576756747944307, -7.234501745082968, -4.650463850674425, 0.07879771426893767, -21.731897430357726, -11.301207020062854, 1.72984709974478, -10.807982010487347, -1.1108692847624724, -0.43592327185289637, -7.122506420140283]",186.42612341973208,156.25,0.029493824,b4ea0d9a
"[-328.02057576992223, 151.4022447696134, 13.897513557112205, 28.845521312231668, -10.04737008859685, 7.045278327579952, 6.409785829647612, 8.20506901775197, -2.264968095795003, 2.9460921858063296, 8.483920141196357, -2.3209820463269155, 7.409046320237961]",109.2281357845091,170.45454545454547,0.047819488,d264f7b6
"[-388.49663433844273, 112.9321108379429, 11.012502118468985, 3.350652864764137, -27.887644860177883, -13.839466458224678, -14.497924855771045, -7.23273619652937, -14.47311200038236, -8.903803157760148, -9.639853236834464, -7.523789240507318, -3.4875559055093306]",169.118761184383,125.0,0.05270549,679463fc
"[-528.6545564180942, 94.1172691913764, 4.671756854526446, 20.242184544692503, 13.99396575191258, 38.22712983384426, 2.4277282028259983, -6.3898538974801165, -4.66773774325428, -12.977809726396824, 0.8254116472664268, 7.8767027914469105, -10.171444948665828]",121.68906501410898,187.5,0.0146120265,3bb68054
"[-212.69003977640068, 142.61202031330185, 23.806839748669365, 7.6500595192526655, -9.607465354495707, -37.262452853086444, -14.088489042559585, -10.12636227400599, 0.821082495354118, -9.032453496802395, -3.150046778794891, 0.7107599139886378, -10.921551955388717]",220.502407509524,144.23076923076923,0.17763487,3f45a0cf
"[-536.0920707635444, 83.08216729044413, -2.5198221588369067, 28.00139159468701, -3.7259858284504266, -23.91508917493682, -16.76247415668553, 2.7249778416110044, -1.1845406034976775, -3.7222263338789814, -18.45324346412792, -9.022835586274885, -5.4567420083951745]",156.40962271797872,125.0,0.01379762,256c0a05
"[-446.0684749728062, 87.99745269575794, -8.220232298985886, 40.58334101860698, -5.299747439988243, -1.3888221495828683, -10.73321642187804, -2.2884007574408507, -11.597673019760755, -4.348786956720197, -7.515427683130561, -15.077268278928255, 1.5726216015476644]",180.6750182011572,234.375,0.02897309,f30285c8
"[-379.2690039949276, 106.17462467881757, 12.181872123185464, 32.93617041620766, -16.637954815004836, -9.92752287106537, -12.196215639699773, -9.981321313463798, -6.465164373246199, -1.1093949019939782, 1.5237952597768543, -11.194836965964338, -8.395291029131304]",156.6594323475574,133.92857142857142,0.040210642,af6fbbf5
"[-389.05274115475765, 65.06730543049235, -19.41632114904221, 18.69496800110613, -25.59624486618057, -7.103909559096947, -11.27969168491537, -9.957688373079026, -1.8683169976263674, -5.042967098539852, -3.7757431150342295, -7.3239816254376, -0.6125931432974692]",201.338275672588,267.85714285714283,0.053027265,ab9b93e4
"[-407.2304250930952, 122.5103977217488, 8.459246688882244, 19.26341345346711, 19.988559682652266, 9.924094317926286, -2.5903137448511835, -2.965077972159421, 0.9554243925322217, -9.054520475324695, -2.8490606675137617, -0.1688349625186163, -13.34616478527738]",116.43423673914168,208.33333333333334,0.057616476,e3e0f145
"[-251.24621193983845, 78.22225372583448, -5.680962207697307, -1.4995736072368326, -2.341423529385601, -15.841607831735438, -12.397430514668613, -6.656944079326436, 1.4266187496471934, -8.828302613712541, -7.606872314807444, 11.356293714054457, -1.1533247134917224]",153.68368727696011,110.29411764705883,0.06919171,7c86c03e
"[-471.3461405378749, 58.921031144804076, -22.975547272967688, 1.4364089042116825, -10.685021593138387, -1.0296141882157137, -30.079884442580315, -5.553310698067837, -0.654988091417114, 1.3124399089643664, -6.879241002016151, -6.212711079775766, -1.406830952005698]",173.39708423749738,187.5,0.023907002,1dc86f91
"[-407.9491511730107, 90.71023785782641, -5.939981339932201, -14.580849973964147, 3.379694773911757, -11.448314850051435, -10.245098909507995, -5.97648522734969, -8.376046933858415, -4.364819989918279, -3.6564575661358463, 1.069213796626636, -6.515136188675048]",145.330685395942,187.5,0.048964523,b69002d4
"[-407.20058516495857, 91.65112638400464, 12.964269339660932, 18.22437858661137, 6.8218176810989455, 11.058172321016473, 8.692580365729595, 8.583510169624223, 5.229720777105815, 10.709477336479255, 5.760824408183148, 7.100212535602394, -1.3650210052495753]",90.52320239741942,98.6842105263158,0.009885443,c53e1048
"[-226.9175729272252, 148.51074101344778, 35.84359121978997, 23.343136717663473, 9.632639401608053, 9.409627208973223, 5.793687320368349, 3.408202233692346, 2.3215380896302085, 0.6133121854138723, -0.6414575926352261, 5.8793159694184025, 2.6950592372142435]",149.72507315821287,156.25,0.22489923,ace82a68
"[-300.9976825737259, 150.34847811185497, -10.023101544408906, -9.983878001962367, -11.925122542499086, 6.528305442346597, -22.318631458143717, -5.485394777441593, 9.53052068147179, -0.47341951215512634, 8.49435145578279, 7.763701150236232, -6.877301936786111]",158.79509857577142,187.5,0.10834186,5cf1ecce
"[-390.98456585196607, 101.79522779241637, -15.400052928848293, 10.566870461953863, 5.39026212594804, -9.298299740017775, -16.39377034131042, -13.099705410687497, -9.131013256889538, -13.781628152696882, -6.104841956704484, -3.099232181695931, 6.0830542342023275]",165.92142462840644,110.29411764705883,0.057144783,d070ea86
"[-154.65465805761426, 103.79183319391913, 16.40677868800139, -7.059024756224968, -9.648860826957922, -6.824230214392013, -5.882761144228383, -12.11550898297048, -1.401213158180585, -0.3181343839274315, -6.473143482788531, -7.749130314409696, -10.8612828478534]",163.45667781647938,234.375,0.09789477,b29f8b23
"[-472.0865409610402, 55.586844048098754, -12.033019159902956, 23.679185610172276, 10.2256149140783, 4.429695627211706, -7.346405846843949, -5.154645156939638, 1.2896651987168342, 6.475305779352738, 1.6720005678424967, -9.95240398088379, -5.862887673968075]",111.11983520646875,208.33333333333334,0.027588177,e6327279
"[-403.2037696302119, 105.33214865561011, -20.817987512229646, 11.647463375756173, -10.686973000257815, -13.347008420926976, -7.8859274048295145, -6.480258670524524, -2.8806344981452323, 2.9847254764800555, -0.6218785840878515, 1.8002784877949178, 0.18936957252948905]",115.58201173143311,110.29411764705883,0.012042977,b76f6088
